,stars,starsBin
45537,3.5,0
48153,5.0,1
4380,4.0,1
30227,3.0,0
40436,3.5,0
24740,4.0,1
27505,3.5,0
10310,1.5,0
34002,4.0,1
48644,2.5,0
28246,3.5,0
25514,3.5,0
42087,3.5,0
45639,3.0,0
40140,3.5,0
10532,4.0,1
8049,4.0,1
44654,4.5,1
20933,4.0,1
45717,3.5,0
35422,3.0,0
28475,3.5,0
11580,3.0,0
26857,4.5,1
14101,2.5,0
6761,3.5,0
30088,4.0,1
29437,3.5,0
15190,2.5,0
3785,3.0,0
18730,3.5,0
50288,3.5,0
13477,4.0,1
44692,3.0,0
50647,4.0,1
40631,4.5,1
47831,4.0,1
14945,4.0,1
13045,3.0,0
16327,4.5,1
36041,4.0,1
28807,4.5,1
42458,4.0,1
41641,1.0,0
7349,4.5,1
11969,3.0,0
12713,3.5,0
23718,4.5,1
47318,3.5,0
10520,4.0,1
42991,4.5,1
44940,3.5,0
2841,4.5,1
66,3.0,0
18573,3.0,0
1850,4.5,1
21479,5.0,1
37109,4.5,1
37245,4.5,1
37570,4.0,1
39793,4.0,1
9377,4.0,1
24749,3.0,0
47771,4.0,1
19234,1.5,0
25084,4.5,1
7844,4.0,1
11808,4.0,1
5931,2.5,0
7717,2.0,0
37071,3.5,0
48787,3.5,0
42906,5.0,1
43819,3.0,0
2616,4.0,1
25725,3.5,0
25786,4.5,1
34291,3.5,0
5040,3.0,0
28616,3.5,0
9314,4.0,1
52012,3.5,0
7398,3.5,0
30325,4.0,1
48268,4.5,1
12226,3.5,0
17052,3.5,0
1655,3.5,0
4277,3.0,0
11776,4.0,1
3465,3.5,0
17854,3.0,0
248,4.5,1
14325,4.0,1
5121,3.0,0
18871,3.5,0
33493,4.0,1
21205,3.5,0
14852,2.5,0
25085,3.5,0
41042,2.5,0
25918,3.5,0
19284,4.0,1
26176,1.5,0
39175,3.5,0
19182,2.5,0
43199,2.5,0
690,4.0,1
28833,4.5,1
50609,4.0,1
29588,5.0,1
41661,3.5,0
8663,2.0,0
49020,2.5,0
37512,4.0,1
47489,4.5,1
38698,3.5,0
30606,1.5,0
45244,3.0,0
31835,3.0,0
38257,2.5,0
50818,4.0,1
3503,4.5,1
32594,3.5,0
35161,3.0,0
29383,2.5,0
36063,4.0,1
40328,3.0,0
21496,3.5,0
25891,5.0,1
6816,2.0,0
33890,4.0,1
8460,4.0,1
35148,4.0,1
42516,4.0,1
22594,3.5,0
20810,4.0,1
433,3.5,0
28234,4.0,1
50281,3.5,0
15632,3.5,0
28469,2.5,0
9741,3.5,0
49084,3.5,0
14740,4.0,1
2554,4.0,1
25283,4.5,1
30397,4.0,1
18833,4.0,1
6418,3.0,0
27172,4.0,1
46351,2.0,0
3827,3.0,0
21473,2.0,0
9185,3.5,0
46731,4.5,1
37213,4.0,1
23729,3.5,0
11686,3.5,0
32404,3.5,0
6867,4.0,1
23060,3.0,0
25758,1.5,0
45792,4.0,1
44300,2.0,0
15284,4.0,1
41697,1.5,0
23386,3.0,0
47937,2.5,0
34253,4.0,1
2670,4.0,1
37895,4.5,1
32513,4.0,1
36456,4.0,1
10058,4.0,1
48588,2.5,0
40649,3.5,0
31953,2.5,0
31519,4.0,1
27704,4.5,1
50909,2.5,0
22387,3.5,0
18463,4.0,1
17759,3.0,0
31618,4.0,1
50047,3.0,0
49895,2.5,0
51857,2.0,0
3660,4.0,1
40824,3.5,0
39129,2.0,0
47696,3.5,0
30567,3.5,0
40825,3.5,0
40552,3.5,0
11917,3.0,0
26085,4.5,1
21505,3.0,0
30234,3.5,0
294,3.0,0
8636,4.0,1
27087,2.5,0
2430,4.5,1
21292,4.5,1
27330,4.0,1
33130,3.0,0
27166,3.5,0
42432,4.5,1
11887,4.5,1
26204,3.0,0
21072,3.0,0
10964,3.0,0
35996,4.0,1
30846,4.0,1
29050,3.0,0
34391,3.5,0
50586,3.5,0
46924,3.0,0
34874,4.0,1
35981,3.5,0
13242,1.5,0
32051,4.0,1
43101,3.5,0
37492,4.0,1
17327,4.0,1
10579,3.0,0
50302,3.5,0
4315,3.0,0
31166,4.0,1
12436,3.0,0
16533,3.5,0
22104,4.0,1
50825,3.0,0
8341,1.5,0
11194,3.5,0
50105,3.5,0
4992,4.0,1
32892,4.5,1
27488,3.0,0
21335,3.0,0
24978,3.0,0
41242,3.5,0
4261,3.0,0
43561,4.0,1
33980,4.0,1
39553,3.5,0
28975,3.0,0
5352,4.0,1
18340,4.0,1
9180,2.0,0
27880,4.5,1
19762,4.5,1
6055,4.5,1
44642,3.0,0
42746,3.5,0
40182,5.0,1
7079,4.5,1
15522,2.0,0
14887,3.0,0
44914,4.0,1
20328,3.0,0
14722,4.0,1
42451,3.0,0
14589,3.5,0
2484,4.5,1
29855,3.5,0
16543,4.0,1
10888,4.5,1
16854,3.5,0
33818,4.0,1
44706,4.5,1
30055,2.5,0
3812,4.0,1
23160,5.0,1
14420,3.5,0
4368,2.5,0
1839,3.0,0
19323,4.5,1
12178,4.5,1
38017,3.0,0
8490,4.5,1
37276,3.0,0
41069,3.5,0
33379,4.0,1
18641,4.0,1
23815,4.0,1
41047,4.5,1
18732,4.5,1
29327,2.0,0
574,4.0,1
35481,5.0,1
7532,3.5,0
44562,4.0,1
5174,4.0,1
2323,4.5,1
28004,4.5,1
5534,4.5,1
28447,5.0,1
34183,2.5,0
49426,4.0,1
18459,4.5,1
15115,4.0,1
14318,3.0,0
20857,5.0,1
4190,4.0,1
28721,3.5,0
7919,4.0,1
20154,3.5,0
8548,3.0,0
45974,4.0,1
25752,3.0,0
7738,2.5,0
50851,3.5,0
6856,4.0,1
34298,4.0,1
13223,3.0,0
25425,4.0,1
18864,4.0,1
37485,2.0,0
37480,4.0,1
25513,4.0,1
18177,4.0,1
31324,3.5,0
8312,4.0,1
14456,4.5,1
15143,3.5,0
12592,4.0,1
8008,5.0,1
45012,3.5,0
23481,4.0,1
21303,5.0,1
28607,2.0,0
10865,3.5,0
18531,3.5,0
16320,3.5,0
33711,2.5,0
1787,4.0,1
48825,4.5,1
6949,5.0,1
3334,4.5,1
28399,5.0,1
1940,4.0,1
42419,2.5,0
11214,3.5,0
50543,2.5,0
3844,3.5,0
12938,4.5,1
38104,2.0,0
6676,4.0,1
14185,4.0,1
6793,4.5,1
52248,3.0,0
6830,3.5,0
25630,3.5,0
26971,4.0,1
33322,4.0,1
32066,2.5,0
16043,1.0,0
23526,3.5,0
12513,4.5,1
22279,4.5,1
12822,4.5,1
4095,4.0,1
23005,1.5,0
32749,3.5,0
33568,4.5,1
37827,3.0,0
19255,3.0,0
48477,4.0,1
49367,4.0,1
34871,4.0,1
39847,3.5,0
21921,3.0,0
41920,3.5,0
50555,3.5,0
35672,4.5,1
47619,3.0,0
22254,4.0,1
15589,4.0,1
43439,4.0,1
31507,3.0,0
48748,4.0,1
38667,4.0,1
251,3.0,0
29191,4.5,1
47889,4.0,1
39589,4.0,1
15102,3.5,0
38906,3.0,0
6266,4.0,1
20811,3.5,0
33786,4.0,1
36337,4.0,1
1761,2.5,0
45666,4.0,1
29169,3.5,0
37389,4.5,1
49969,4.0,1
12921,3.0,0
22608,4.0,1
4437,4.0,1
220,4.0,1
33559,4.0,1
40759,1.5,0
35660,2.0,0
12975,4.0,1
37199,4.0,1
34465,4.0,1
21224,3.5,0
29302,4.5,1
8533,4.5,1
34039,3.5,0
28652,4.0,1
39030,3.5,0
18386,3.0,0
37734,2.0,0
8996,4.0,1
30212,4.5,1
3304,4.0,1
8206,3.5,0
32504,5.0,1
17552,3.5,0
14319,3.5,0
14309,2.5,0
5564,4.0,1
5139,4.0,1
41210,4.0,1
35215,4.0,1
11762,3.5,0
23966,3.0,0
31435,4.0,1
27497,4.5,1
18682,4.0,1
32548,4.5,1
594,3.5,0
50895,1.5,0
39353,2.0,0
34743,2.5,0
1169,3.0,0
10207,3.5,0
30011,4.5,1
46990,5.0,1
43581,1.5,0
23888,4.5,1
40044,3.5,0
7877,4.5,1
37803,3.0,0
41730,4.0,1
42000,2.5,0
10716,3.5,0
22295,4.0,1
44449,3.5,0
29103,4.0,1
15811,3.5,0
13805,3.5,0
43682,4.0,1
45821,3.5,0
48037,4.0,1
11242,3.0,0
1950,4.0,1
35212,3.0,0
17660,4.0,1
24141,3.5,0
8926,4.5,1
35633,2.5,0
5126,4.0,1
28947,4.5,1
8467,2.0,0
31500,4.5,1
4162,2.5,0
32559,1.5,0
49715,3.5,0
8050,4.0,1
35464,4.0,1
24984,2.0,0
21398,4.0,1
44395,3.0,0
44935,3.5,0
8795,4.0,1
3591,3.0,0
8279,3.0,0
2588,2.0,0
34242,3.5,0
41172,3.5,0
5910,4.5,1
48863,3.5,0
27019,4.5,1
33579,3.0,0
42346,2.5,0
9322,2.5,0
5063,3.5,0
28482,3.5,0
43935,3.0,0
50515,3.5,0
9455,3.0,0
45245,4.5,1
19381,4.0,1
37871,3.5,0
49835,4.0,1
38281,4.0,1
47185,5.0,1
38061,2.0,0
22469,3.5,0
31028,4.0,1
47110,4.0,1
51036,2.5,0
17574,1.0,0
3303,4.0,1
38437,4.0,1
22708,2.5,0
7594,4.0,1
48301,3.5,0
3864,4.5,1
24886,3.0,0
15542,4.0,1
20736,3.0,0
11321,1.5,0
5779,3.5,0
20075,4.0,1
39264,4.5,1
28054,4.0,1
16365,3.5,0
7286,4.0,1
15261,4.5,1
39348,1.5,0
38972,2.0,0
11651,4.0,1
47862,3.0,0
14791,3.5,0
24356,3.5,0
10126,4.0,1
24030,2.5,0
49882,2.5,0
37787,3.5,0
7573,4.5,1
5829,4.0,1
13887,4.0,1
48981,2.0,0
38719,3.5,0
12874,2.5,0
46370,3.0,0
17345,3.5,0
19629,3.5,0
22397,4.0,1
4092,4.0,1
19920,2.5,0
49297,3.5,0
4384,2.0,0
17349,4.0,1
18764,3.0,0
14567,4.0,1
14797,3.5,0
27535,3.5,0
27785,2.0,0
34209,3.5,0
31971,3.5,0
29922,4.5,1
21952,3.0,0
26945,4.5,1
6480,3.5,0
4019,4.0,1
47118,4.5,1
36418,2.5,0
22641,2.0,0
48877,5.0,1
11324,3.5,0
22157,2.5,0
30290,4.0,1
6370,4.5,1
46459,4.5,1
176,3.5,0
45149,4.5,1
34296,4.5,1
30674,2.5,0
47040,2.0,0
48185,4.5,1
18149,2.5,0
21622,3.5,0
7032,5.0,1
724,3.5,0
43784,4.0,1
10259,4.0,1
40059,1.5,0
16269,2.5,0
22425,3.0,0
50779,3.0,0
40405,1.5,0
40101,3.5,0
43020,2.5,0
49844,3.5,0
26038,2.0,0
19726,4.5,1
17632,3.5,0
22261,3.5,0
35121,2.5,0
31007,3.5,0
9376,3.5,0
27606,3.5,0
19513,2.5,0
32998,4.0,1
38615,4.5,1
35709,4.5,1
15011,3.5,0
14736,4.0,1
5735,4.0,1
24365,3.5,0
43916,4.0,1
51320,4.0,1
2891,3.5,0
11451,4.0,1
42297,4.5,1
36811,4.0,1
48053,4.0,1
1346,4.5,1
38372,2.5,0
13237,3.0,0
17391,2.0,0
24998,3.5,0
4573,4.0,1
15366,4.0,1
48406,4.5,1
7447,3.5,0
43328,4.5,1
27982,3.5,0
37730,4.0,1
15445,3.5,0
25541,4.0,1
37158,3.0,0
45341,3.5,0
44059,4.5,1
14253,4.5,1
679,4.0,1
21036,4.0,1
50717,4.0,1
15821,2.0,0
49090,2.5,0
49828,4.0,1
21055,4.0,1
14077,2.5,0
39857,2.5,0
2768,1.5,0
29562,3.5,0
49264,1.5,0
19584,3.5,0
43372,3.5,0
33689,3.5,0
24060,2.5,0
12726,3.0,0
25596,4.5,1
42450,4.0,1
11608,2.0,0
38158,3.5,0
17182,2.0,0
21143,3.5,0
3877,3.0,0
48786,2.5,0
16210,4.0,1
34943,3.5,0
11153,4.5,1
6067,2.0,0
29595,3.5,0
13162,3.5,0
27058,4.0,1
25495,2.5,0
37330,4.0,1
6714,3.0,0
11958,4.0,1
39591,2.0,0
37281,3.0,0
5322,4.0,1
28285,3.5,0
41310,2.5,0
44192,3.5,0
21750,4.0,1
39329,3.5,0
16538,2.0,0
47066,4.0,1
2744,4.5,1
26882,3.0,0
31932,3.5,0
10698,2.0,0
19738,2.5,0
14511,5.0,1
17763,3.5,0
34595,4.0,1
24864,1.5,0
52260,3.0,0
27875,4.0,1
2979,1.5,0
44471,4.0,1
6822,4.0,1
20212,4.0,1
42241,2.5,0
49666,2.0,0
10955,2.5,0
7429,3.5,0
9690,2.5,0
6891,2.5,0
45200,2.0,0
19958,4.0,1
31524,3.5,0
4498,5.0,1
16971,2.0,0
1143,3.5,0
30345,4.0,1
27573,3.5,0
47903,3.5,0
19256,3.5,0
40452,3.5,0
46483,3.5,0
7361,4.5,1
23913,2.5,0
41324,4.0,1
49473,3.0,0
13834,4.0,1
5205,3.0,0
4818,2.5,0
23765,1.5,0
37468,4.0,1
52028,4.5,1
27766,3.5,0
9156,5.0,1
28330,3.5,0
1919,2.0,0
47099,3.0,0
11296,3.0,0
13601,3.5,0
51157,4.0,1
37569,4.0,1
43052,3.0,0
46772,3.5,0
11824,4.0,1
14025,4.5,1
25853,2.0,0
9408,4.5,1
37982,3.5,0
43848,4.5,1
40453,2.5,0
578,3.0,0
46958,3.0,0
39909,4.0,1
35020,4.0,1
44893,2.5,0
30863,4.0,1
32538,3.5,0
50648,2.5,0
18582,3.5,0
13928,2.5,0
22603,4.0,1
45119,4.0,1
46912,4.5,1
26246,4.5,1
36159,2.0,0
16864,3.5,0
46964,2.0,0
8963,3.0,0
47814,3.5,0
38006,1.5,0
39038,4.0,1
7892,1.5,0
24144,5.0,1
19489,4.0,1
7854,3.0,0
6257,4.0,1
40534,4.0,1
24127,2.5,0
28076,3.0,0
32821,3.5,0
40880,3.5,0
48446,4.5,1
5999,1.5,0
37050,2.0,0
30390,4.5,1
6106,4.0,1
21954,4.5,1
41899,4.0,1
39190,4.0,1
30855,3.5,0
43669,3.5,0
34035,3.5,0
45742,4.5,1
9856,2.0,0
26594,4.5,1
4409,4.5,1
39543,4.0,1
16907,3.5,0
38742,3.5,0
17947,3.5,0
27536,4.0,1
31661,3.5,0
34759,2.5,0
37449,4.5,1
9923,3.5,0
45599,3.5,0
44702,3.0,0
29650,3.5,0
12133,3.5,0
11955,2.5,0
33919,4.5,1
2185,2.0,0
27545,3.5,0
47876,4.0,1
3011,3.0,0
42117,3.0,0
50060,2.0,0
29506,3.0,0
9679,4.5,1
43579,3.5,0
47871,5.0,1
31067,4.0,1
44374,3.5,0
21911,3.5,0
20074,3.0,0
22318,4.5,1
1448,3.0,0
45828,2.5,0
34956,3.0,0
40523,4.5,1
1877,4.0,1
14869,3.0,0
28877,5.0,1
3706,3.5,0
11169,3.5,0
17634,3.5,0
42636,4.5,1
51640,4.5,1
12049,3.0,0
798,3.5,0
1697,3.5,0
25456,4.5,1
24270,4.0,1
30230,3.0,0
42639,3.5,0
49496,3.5,0
44633,2.5,0
31723,4.5,1
43974,4.0,1
3813,3.0,0
43795,3.5,0
49809,3.0,0
43152,3.0,0
812,3.5,0
25568,4.0,1
38401,4.0,1
47545,4.0,1
31443,2.0,0
45509,3.5,0
43927,4.0,1
810,3.5,0
3437,4.5,1
17018,4.0,1
20764,2.0,0
30816,3.5,0
41549,4.5,1
29805,2.5,0
14183,4.0,1
46521,4.0,1
16579,4.5,1
43078,5.0,1
45473,4.0,1
21090,3.5,0
47362,3.0,0
1833,4.0,1
43334,1.5,0
32645,4.0,1
31641,4.0,1
13582,5.0,1
21531,2.5,0
20334,4.0,1
32378,2.0,0
45916,4.0,1
36973,1.5,0
40622,4.5,1
10167,4.0,1
50808,4.5,1
38285,3.0,0
17390,4.0,1
42490,2.5,0
28210,4.0,1
31257,3.5,0
10432,4.0,1
35037,1.5,0
40510,3.5,0
24105,4.0,1
48841,4.0,1
5449,3.0,0
10068,3.5,0
1816,3.5,0
26693,2.5,0
7524,3.0,0
33639,2.0,0
39317,3.0,0
47245,3.5,0
18212,4.5,1
8338,3.0,0
7949,4.0,1
32181,3.5,0
14458,3.5,0
47572,2.0,0
17399,2.5,0
37993,2.0,0
10536,3.5,0
36318,2.5,0
10947,3.5,0
19128,3.0,0
33798,3.5,0
4800,3.5,0
6560,3.5,0
5672,4.0,1
31000,5.0,1
50701,3.5,0
19666,1.5,0
15707,3.5,0
12573,2.5,0
12751,4.0,1
10993,2.0,0
35433,4.0,1
1583,3.0,0
12947,3.0,0
39315,2.5,0
48953,3.5,0
2117,3.5,0
46664,4.0,1
8526,3.5,0
16470,4.5,1
26412,3.5,0
34073,3.5,0
14693,5.0,1
40965,4.0,1
39120,4.0,1
10482,5.0,1
23318,4.0,1
6701,4.0,1
25167,2.5,0
45695,4.0,1
23790,4.0,1
43653,4.5,1
34540,4.5,1
40342,2.0,0
50004,4.0,1
36110,3.0,0
2464,2.5,0
37248,3.0,0
22281,4.5,1
7304,3.5,0
25980,3.5,0
11636,4.0,1
16792,3.0,0
44080,3.5,0
44559,2.0,0
2610,3.5,0
33159,3.5,0
11610,3.0,0
5088,3.5,0
19902,4.0,1
24845,3.5,0
39699,2.0,0
31025,4.0,1
36577,5.0,1
44602,2.5,0
9925,4.0,1
50741,4.0,1
45784,3.5,0
36433,2.5,0
40879,4.0,1
33219,4.5,1
17386,4.5,1
17956,4.0,1
21657,3.5,0
40819,5.0,1
35176,4.0,1
8402,2.0,0
18096,2.5,0
17790,2.5,0
6915,4.0,1
7737,3.0,0
1702,3.0,0
24509,3.5,0
28176,4.5,1
31293,3.0,0
49422,3.5,0
24229,3.5,0
2324,4.0,1
5373,3.0,0
33612,4.5,1
43510,3.0,0
47082,2.5,0
25002,3.0,0
8039,4.0,1
35273,3.5,0
48809,3.0,0
35038,3.0,0
51259,4.0,1
49139,4.0,1
34973,2.0,0
15535,5.0,1
2787,4.5,1
851,2.0,0
36948,3.5,0
34709,2.5,0
10701,4.0,1
33013,3.0,0
44657,4.5,1
38999,4.5,1
22187,4.0,1
4715,3.0,0
51647,2.5,0
7235,4.0,1
26011,3.5,0
28623,3.5,0
33648,2.5,0
42426,2.0,0
41211,3.0,0
22126,4.0,1
36609,3.5,0
29856,4.0,1
46811,5.0,1
19705,4.0,1
43339,5.0,1
35143,4.5,1
34544,4.0,1
51957,4.0,1
46009,4.0,1
31389,4.0,1
21845,3.5,0
21167,4.0,1
13858,3.0,0
6301,5.0,1
36187,4.0,1
33928,4.0,1
26747,3.0,0
41225,2.5,0
15772,3.5,0
3861,3.5,0
14243,4.0,1
52080,1.0,0
5419,2.5,0
39676,3.5,0
28355,2.5,0
871,4.5,1
49401,4.5,1
29534,3.5,0
40909,3.0,0
31299,3.0,0
9540,4.0,1
38301,3.5,0
51862,4.0,1
19831,4.5,1
30761,3.0,0
45501,5.0,1
48178,4.0,1
47377,2.5,0
6945,4.0,1
7247,4.0,1
26960,3.0,0
39906,2.0,0
39107,3.0,0
33032,5.0,1
7024,4.5,1
8412,4.0,1
29603,5.0,1
28866,2.0,0
22466,4.5,1
28451,4.5,1
957,3.0,0
27419,4.5,1
35111,2.5,0
20746,4.0,1
28045,2.5,0
17671,4.0,1
49195,4.0,1
48630,1.0,0
2560,2.0,0
23784,4.0,1
32410,2.5,0
17935,3.5,0
25224,4.0,1
8315,3.5,0
10444,2.5,0
3871,3.5,0
28172,2.5,0
29722,4.0,1
9414,3.5,0
30598,3.5,0
30285,3.5,0
33105,4.5,1
10142,4.5,1
31306,1.5,0
8092,4.0,1
15599,4.5,1
25282,4.5,1
12860,3.5,0
7966,4.0,1
52257,4.0,1
30021,4.5,1
5225,2.5,0
742,4.5,1
50090,2.5,0
32612,4.0,1
8918,1.5,0
27229,3.5,0
38895,3.5,0
20837,2.0,0
37481,4.0,1
29060,4.0,1
20394,3.0,0
48921,5.0,1
35971,2.0,0
45379,3.5,0
33729,2.5,0
17354,3.5,0
10014,4.5,1
32241,4.0,1
33351,4.0,1
44036,2.5,0
48744,4.5,1
14316,4.0,1
12075,1.5,0
34476,3.0,0
7359,4.0,1
49684,4.0,1
7106,4.5,1
49585,2.5,0
26504,4.5,1
42657,4.5,1
18360,4.5,1
9368,4.0,1
4534,4.5,1
35057,3.0,0
38721,2.5,0
1200,3.0,0
41932,4.0,1
39308,4.0,1
43899,3.5,0
26947,3.5,0
18827,4.5,1
22556,4.5,1
21720,4.0,1
42170,4.0,1
34117,4.0,1
41770,2.5,0
40769,3.5,0
17360,3.0,0
40475,3.0,0
34315,4.0,1
5491,2.5,0
43092,3.0,0
14302,3.0,0
31605,4.5,1
17358,4.5,1
12804,3.5,0
24608,4.0,1
6207,4.0,1
3386,4.0,1
26054,3.5,0
35758,3.5,0
33933,4.0,1
22342,4.0,1
27139,3.5,0
22054,3.5,0
44350,3.5,0
17035,3.5,0
25771,2.5,0
11994,3.0,0
7572,5.0,1
4338,4.5,1
24642,4.5,1
44983,3.0,0
18262,3.0,0
47102,4.0,1
14675,4.0,1
5403,3.0,0
15493,4.0,1
3253,4.0,1
16900,4.0,1
8715,3.0,0
20869,4.5,1
51885,3.5,0
49874,4.0,1
2569,3.5,0
31162,3.0,0
15992,3.0,0
36803,3.0,0
8269,4.5,1
42220,3.5,0
6421,4.0,1
30399,4.0,1
49797,2.5,0
14778,3.0,0
26287,2.0,0
46589,4.0,1
23192,2.0,0
49127,5.0,1
29423,3.0,0
34814,4.0,1
51296,3.5,0
29134,2.5,0
47386,2.0,0
46704,3.0,0
51620,2.5,0
260,4.0,1
22719,2.5,0
11082,4.5,1
39298,4.0,1
28736,3.0,0
48911,3.5,0
32862,2.0,0
20949,4.0,1
20724,3.5,0
38774,3.0,0
29674,3.5,0
24990,3.0,0
19787,3.0,0
52195,4.0,1
45059,3.5,0
18979,3.5,0
48886,3.0,0
9163,5.0,1
2295,4.0,1
35860,3.5,0
38098,4.5,1
890,2.5,0
5872,4.0,1
13246,3.0,0
7733,4.0,1
10612,4.5,1
10192,4.5,1
17005,5.0,1
13195,3.5,0
12790,2.5,0
41599,4.5,1
8606,3.5,0
48108,3.5,0
8811,1.5,0
9510,3.5,0
40108,3.5,0
19345,3.5,0
20854,2.0,0
43204,3.5,0
8687,3.0,0
41422,4.5,1
33127,2.5,0
31147,1.5,0
40097,2.0,0
30707,4.0,1
5730,2.5,0
49395,3.5,0
4371,3.0,0
22518,3.5,0
27525,4.0,1
22225,4.0,1
31420,3.5,0
52021,3.5,0
10203,2.0,0
30119,4.5,1
3068,4.0,1
2786,3.0,0
28781,3.0,0
43267,4.0,1
15910,3.5,0
27566,3.5,0
31736,2.0,0
44622,3.5,0
47762,1.5,0
42704,3.0,0
34816,5.0,1
41795,4.0,1
377,4.0,1
43182,2.5,0
23648,3.5,0
46060,3.5,0
45492,2.0,0
40770,4.5,1
49307,1.0,0
30828,2.0,0
12040,4.0,1
33640,4.0,1
18994,3.0,0
4234,3.5,0
38801,2.0,0
38387,4.5,1
46402,4.5,1
48286,4.5,1
44515,3.5,0
49049,4.0,1
12003,3.0,0
3320,4.5,1
20177,4.0,1
1596,4.0,1
35296,4.5,1
40878,2.5,0
42946,4.0,1
12909,3.5,0
18425,3.0,0
9964,2.5,0
47442,3.0,0
30308,4.5,1
3251,5.0,1
7659,2.5,0
43554,5.0,1
30735,4.5,1
28011,4.0,1
5379,3.5,0
7586,4.5,1
46270,4.0,1
14207,2.5,0
38050,2.5,0
985,4.5,1
30942,4.5,1
35822,3.5,0
25821,4.5,1
30639,4.0,1
1278,2.5,0
6136,4.0,1
35547,3.0,0
35818,3.0,0
51212,3.0,0
43458,4.0,1
38474,2.0,0
29733,3.5,0
47932,4.0,1
20691,4.5,1
51895,3.5,0
786,4.0,1
24347,3.5,0
29280,4.5,1
47956,2.0,0
6787,3.5,0
42926,3.5,0
38116,4.5,1
10467,4.0,1
5496,2.5,0
31005,3.5,0
16316,4.5,1
21249,3.5,0
18599,4.0,1
4642,4.5,1
37387,3.5,0
48847,3.5,0
37557,2.0,0
457,4.5,1
15098,4.0,1
50094,3.5,0
39530,3.0,0
40528,3.0,0
8461,3.0,0
32467,1.5,0
50774,4.0,1
7926,3.5,0
21062,4.0,1
26657,3.0,0
41294,4.5,1
1088,3.0,0
51689,2.5,0
9129,3.0,0
5820,3.0,0
32967,3.5,0
30713,4.5,1
12276,4.0,1
47829,3.0,0
32268,3.5,0
12836,4.5,1
485,2.5,0
40669,4.0,1
19637,4.5,1
34317,4.0,1
26161,4.0,1
12358,4.5,1
9256,5.0,1
41657,2.0,0
14200,4.5,1
18965,3.0,0
11985,3.0,0
45076,3.5,0
6445,3.5,0
2059,4.5,1
2762,3.5,0
15766,3.0,0
50052,4.5,1
48034,3.5,0
31074,4.5,1
5513,4.0,1
26455,3.5,0
2485,2.5,0
34879,2.0,0
292,3.0,0
6240,3.5,0
6245,4.5,1
4687,4.5,1
40005,3.5,0
36197,4.5,1
23788,1.0,0
11559,4.0,1
612,1.0,0
23910,4.0,1
1804,3.5,0
21619,4.0,1
30496,4.0,1
37343,4.0,1
3578,3.5,0
11819,3.5,0
42243,3.5,0
40124,4.5,1
4814,3.0,0
29210,2.5,0
13572,4.0,1
43983,5.0,1
32640,4.0,1
20089,4.0,1
5110,3.0,0
46601,3.0,0
51353,1.5,0
43845,3.0,0
3773,5.0,1
50548,3.5,0
31873,2.0,0
41615,4.0,1
47399,4.0,1
30200,4.0,1
2579,4.0,1
45579,4.5,1
27070,4.5,1
13446,3.0,0
21669,3.5,0
44805,5.0,1
13076,4.0,1
14469,3.0,0
35793,4.5,1
27343,4.5,1
44651,4.5,1
24944,3.0,0
20346,2.0,0
48567,3.0,0
12868,4.0,1
47067,4.0,1
38132,4.5,1
50167,4.5,1
21191,4.0,1
45891,4.5,1
35919,3.5,0
6244,4.5,1
15453,3.5,0
20468,3.5,0
19411,3.0,0
30262,2.5,0
18917,4.0,1
7477,2.5,0
19842,3.5,0
39611,2.5,0
14129,3.5,0
35264,1.5,0
11972,2.0,0
39306,2.0,0
35233,3.5,0
45800,4.0,1
9366,4.0,1
12335,3.0,0
22255,3.5,0
9387,4.0,1
11904,4.5,1
4942,4.5,1
25108,3.0,0
20912,2.5,0
29058,4.5,1
28121,4.5,1
48889,3.5,0
48432,3.0,0
18347,3.5,0
19688,3.5,0
48091,3.0,0
16497,3.0,0
1090,4.0,1
23758,4.5,1
1627,4.0,1
3438,4.0,1
12580,1.5,0
29561,4.0,1
43409,3.5,0
51493,1.0,0
10184,4.0,1
24339,4.5,1
14010,4.5,1
9133,3.5,0
34577,4.0,1
10075,4.0,1
38767,2.5,0
45157,4.5,1
11408,1.5,0
13780,2.0,0
44263,4.0,1
19496,4.5,1
25813,2.5,0
5308,4.0,1
14639,4.5,1
42626,3.0,0
33673,3.0,0
33464,4.0,1
21673,2.5,0
809,3.5,0
35684,3.5,0
32989,4.0,1
49590,4.5,1
48013,4.0,1
20687,5.0,1
32472,5.0,1
19431,4.0,1
18335,3.5,0
8309,5.0,1
51451,4.0,1
28696,4.5,1
25247,5.0,1
22424,4.5,1
42102,3.0,0
17558,4.0,1
18787,4.0,1
30161,4.5,1
19420,2.0,0
9602,3.5,0
44001,4.5,1
16718,3.5,0
49007,3.5,0
23344,3.5,0
33739,2.5,0
26564,3.5,0
51883,1.5,0
25536,3.0,0
14929,3.5,0
38681,4.0,1
24996,4.5,1
20712,3.0,0
41198,4.5,1
28303,3.5,0
46790,4.0,1
18119,4.0,1
10029,4.0,1
2850,3.5,0
41848,4.0,1
20299,2.5,0
3113,4.5,1
51681,4.0,1
44530,3.5,0
16415,4.0,1
10033,3.5,0
644,3.5,0
34761,2.0,0
906,3.5,0
14163,4.0,1
39380,4.5,1
19482,4.0,1
51629,4.5,1
39954,3.5,0
2415,3.0,0
36922,3.0,0
24765,4.0,1
15196,3.5,0
18888,4.5,1
43858,4.0,1
50439,2.5,0
