,stars,starsBin
14502,4.0,1
31314,2.0,0
40983,3.5,0
3647,3.0,0
49564,4.0,1
39598,3.5,0
7142,4.5,1
45812,4.0,1
17198,4.0,1
28358,3.5,0
25003,4.0,1
49294,4.5,1
15721,3.0,0
41573,2.5,0
12719,3.0,0
6923,4.0,1
29990,3.5,0
41714,3.5,0
18023,3.0,0
45601,2.5,0
6349,2.5,0
3622,2.0,0
46835,3.0,0
27781,2.5,0
37795,4.0,1
47410,4.5,1
45926,3.5,0
50449,4.5,1
5486,4.5,1
10589,3.5,0
7673,3.0,0
45230,3.5,0
11624,3.0,0
18013,4.0,1
7464,4.5,1
28107,4.0,1
42040,4.5,1
18328,4.0,1
16995,3.0,0
51993,5.0,1
41550,4.5,1
30194,4.0,1
11316,2.0,0
13100,3.5,0
6690,3.5,0
35204,4.5,1
15339,4.5,1
42433,3.5,0
49568,3.5,0
20341,3.5,0
11751,4.0,1
51161,4.0,1
40922,3.5,0
20492,4.5,1
19972,1.5,0
29183,3.5,0
16887,3.0,0
22380,3.0,0
34884,4.5,1
21005,4.0,1
18326,4.5,1
9543,3.5,0
8198,4.0,1
38540,3.5,0
46617,4.0,1
44664,4.0,1
32430,3.5,0
13218,4.5,1
49945,4.0,1
47425,3.5,0
24464,4.5,1
15282,2.5,0
51730,4.0,1
13675,2.5,0
39417,3.5,0
5459,3.5,0
31560,4.5,1
44951,4.0,1
25102,3.0,0
45805,4.0,1
35745,3.5,0
34175,4.0,1
3406,3.5,0
11138,2.0,0
5253,4.5,1
15715,4.5,1
9666,4.0,1
35913,3.5,0
12481,3.5,0
40376,2.5,0
24727,3.0,0
18118,3.5,0
1711,4.0,1
38382,3.5,0
6094,4.5,1
3819,3.0,0
21487,3.5,0
20013,2.0,0
51327,3.5,0
41203,4.0,1
28309,4.0,1
39153,4.5,1
10127,4.0,1
5353,4.0,1
17756,3.5,0
6921,4.5,1
9370,4.5,1
11340,3.0,0
38226,2.0,0
15816,4.0,1
4349,3.0,0
6902,4.5,1
21733,4.0,1
33109,3.0,0
2572,3.5,0
36164,4.5,1
10530,5.0,1
23440,2.5,0
22804,4.0,1
21919,2.0,0
25971,3.0,0
26959,4.0,1
9237,3.5,0
26649,3.0,0
11950,2.5,0
22147,4.5,1
52036,3.5,0
7691,3.5,0
22182,4.5,1
24326,4.5,1
2042,4.0,1
4337,3.5,0
46343,4.0,1
11786,4.0,1
28424,3.5,0
43213,4.0,1
3951,4.0,1
5405,3.5,0
31055,3.0,0
22558,4.0,1
47405,3.0,0
51816,4.0,1
43637,3.5,0
5545,4.5,1
6023,3.5,0
10205,4.5,1
13400,4.0,1
45631,3.5,0
11885,3.5,0
39970,4.0,1
39352,4.5,1
21073,3.5,0
16797,3.5,0
39263,3.5,0
51303,3.5,0
7019,3.5,0
51614,3.0,0
30301,4.0,1
40150,3.0,0
21782,3.5,0
28228,3.5,0
21548,4.0,1
39753,2.5,0
44884,4.0,1
43612,4.0,1
36078,3.0,0
39134,3.5,0
32221,4.5,1
32171,2.0,0
27552,4.5,1
46230,4.0,1
40112,2.5,0
21032,3.5,0
30479,5.0,1
45763,2.0,0
23488,3.5,0
11759,3.0,0
30377,3.5,0
47671,2.0,0
50126,3.0,0
37438,2.0,0
27346,2.5,0
38950,4.5,1
3547,4.0,1
2490,3.5,0
43966,3.0,0
21771,2.5,0
46,4.0,1
7041,2.0,0
39037,2.0,0
1375,4.0,1
11845,3.0,0
10372,4.0,1
5199,3.0,0
43943,4.0,1
28129,4.5,1
38872,4.0,1
6812,3.5,0
26627,4.0,1
23465,4.0,1
13105,4.0,1
30030,3.5,0
28699,3.0,0
30317,2.0,0
2609,4.0,1
40779,3.0,0
13730,3.5,0
48117,2.5,0
50187,3.0,0
19663,4.0,1
29514,3.0,0
11403,3.5,0
30470,4.0,1
15485,4.0,1
33289,4.5,1
5955,3.5,0
33108,2.0,0
29567,3.0,0
37482,4.0,1
4710,3.5,0
47711,2.0,0
15619,2.5,0
21930,3.0,0
9294,3.0,0
18166,3.5,0
37077,4.5,1
14198,4.0,1
37822,3.0,0
5656,3.5,0
27639,4.0,1
26019,4.0,1
17983,4.0,1
2208,4.0,1
5450,4.0,1
9866,4.0,1
8175,3.0,0
21282,4.0,1
37509,3.5,0
40693,4.0,1
51322,4.0,1
17142,3.0,0
45505,4.0,1
39236,4.0,1
40672,4.5,1
34749,4.5,1
40197,4.0,1
20645,4.0,1
27327,5.0,1
44927,4.0,1
13602,3.0,0
44599,4.0,1
17048,4.5,1
48395,3.0,0
33901,3.5,0
29038,4.5,1
31559,3.5,0
50626,4.0,1
15511,3.0,0
21286,4.0,1
6525,3.0,0
28650,3.0,0
21486,4.5,1
20538,3.0,0
12399,3.5,0
30875,3.0,0
34751,4.5,1
23592,3.5,0
30075,4.0,1
39445,4.0,1
49821,2.5,0
9193,4.0,1
41410,2.5,0
2354,3.0,0
15985,3.5,0
46024,2.5,0
26663,3.5,0
19023,4.5,1
24772,4.0,1
45112,2.0,0
36924,2.0,0
31713,2.0,0
8859,2.0,0
27037,2.5,0
48475,4.0,1
38269,2.0,0
37917,2.5,0
17517,3.0,0
9201,3.5,0
29263,1.5,0
27826,4.5,1
47130,2.5,0
22105,2.0,0
27218,4.0,1
32930,3.5,0
27528,3.5,0
26049,4.0,1
49145,3.5,0
22375,3.0,0
46562,3.0,0
37409,4.5,1
50160,3.0,0
4810,2.0,0
16660,4.5,1
14666,3.0,0
23782,4.5,1
24300,3.5,0
24627,3.0,0
25491,4.0,1
1248,2.5,0
37273,4.5,1
39332,4.0,1
50190,4.5,1
11687,4.0,1
24480,4.5,1
33302,3.5,0
7428,4.0,1
10039,4.0,1
49886,3.5,0
12240,4.5,1
29832,4.0,1
6031,4.0,1
44220,3.5,0
46210,5.0,1
17191,4.5,1
17616,3.5,0
5541,4.5,1
9212,3.0,0
43158,3.0,0
35836,3.5,0
50156,3.0,0
7465,2.5,0
30259,3.5,0
16666,4.0,1
24804,2.5,0
7027,4.0,1
4101,3.5,0
14739,4.0,1
3297,3.0,0
15297,5.0,1
39880,2.0,0
1445,3.5,0
1582,4.5,1
17829,4.0,1
31240,4.0,1
26285,2.5,0
29202,2.5,0
46202,3.5,0
17013,3.5,0
46959,3.0,0
8394,1.5,0
7822,4.0,1
45729,2.0,0
9001,4.0,1
20906,4.0,1
49474,3.0,0
4370,4.0,1
2253,4.0,1
44229,4.0,1
50529,2.5,0
50854,2.5,0
39762,4.5,1
47437,4.5,1
14842,3.0,0
8508,3.5,0
37966,4.0,1
27848,4.0,1
10723,4.5,1
12741,2.5,0
21384,3.5,0
50360,1.5,0
4015,4.5,1
9033,4.5,1
26684,3.5,0
6166,4.0,1
52187,4.0,1
5203,4.5,1
11863,4.5,1
52223,4.5,1
9948,4.0,1
6571,3.5,0
22618,4.5,1
43620,4.5,1
38647,4.0,1
39406,4.0,1
29569,4.5,1
29329,3.0,0
6646,3.5,0
4777,3.5,0
13878,4.0,1
40104,5.0,1
13042,2.5,0
48728,3.0,0
35125,4.5,1
43370,3.5,0
3559,4.5,1
11947,4.5,1
21516,4.0,1
39968,4.5,1
5989,4.0,1
4020,4.5,1
2814,3.5,0
50550,4.0,1
44292,4.0,1
6784,3.5,0
6514,4.5,1
44446,4.5,1
18990,4.5,1
26625,2.0,0
26754,3.0,0
29520,2.0,0
31363,4.0,1
17841,4.5,1
4565,3.5,0
32127,4.0,1
20749,2.5,0
16554,3.0,0
28243,4.5,1
41145,3.0,0
29773,4.5,1
33002,3.5,0
26163,4.0,1
15532,3.0,0
23798,3.5,0
13351,3.5,0
48272,3.0,0
13227,4.0,1
42197,4.0,1
2760,2.5,0
24973,4.5,1
21238,4.5,1
3200,3.0,0
24353,3.0,0
35943,3.5,0
12940,4.0,1
45560,2.5,0
6871,3.5,0
37737,4.0,1
13125,4.5,1
47640,3.5,0
18107,4.0,1
40156,4.0,1
43957,3.0,0
46778,4.5,1
38806,2.5,0
8700,4.0,1
9878,4.0,1
29051,4.0,1
15158,4.0,1
43107,1.5,0
5044,4.5,1
26132,2.5,0
39004,2.5,0
14572,2.5,0
32569,4.0,1
39956,3.0,0
22746,3.5,0
31907,4.0,1
36711,4.0,1
40018,4.0,1
33727,1.5,0
12095,3.5,0
112,4.5,1
23886,4.0,1
50286,3.0,0
7846,3.0,0
4838,1.5,0
40796,2.5,0
20310,3.5,0
51391,4.0,1
257,4.0,1
17945,4.0,1
26763,4.0,1
2629,4.0,1
23495,3.0,0
19973,3.5,0
37674,3.5,0
36679,2.0,0
15294,2.5,0
7549,3.5,0
36232,3.0,0
41017,3.5,0
31543,4.0,1
38580,4.5,1
46718,3.0,0
46540,1.5,0
14622,3.0,0
21917,4.0,1
15607,4.0,1
32072,3.5,0
26098,2.0,0
23613,3.0,0
20491,4.0,1
2541,4.5,1
36826,3.0,0
13404,3.0,0
48602,4.0,1
50703,4.5,1
45591,3.0,0
36639,3.5,0
16493,3.5,0
21947,4.0,1
37476,4.5,1
42741,4.0,1
22803,4.0,1
8594,2.0,0
13818,5.0,1
51946,2.0,0
37662,4.5,1
6131,4.5,1
6087,3.5,0
40758,4.5,1
15004,4.5,1
5552,4.0,1
51236,3.5,0
39695,4.5,1
22588,3.0,0
42091,3.0,0
42242,4.0,1
11570,4.0,1
2792,3.0,0
11081,3.5,0
25072,2.5,0
11014,4.5,1
26429,4.5,1
31283,3.0,0
16941,3.5,0
44309,4.5,1
42872,3.5,0
10319,1.5,0
3075,3.5,0
38987,3.5,0
43790,2.0,0
27445,4.5,1
10860,3.5,0
50145,4.5,1
27083,4.5,1
42277,3.5,0
51205,4.5,1
45618,5.0,1
13366,4.0,1
31043,4.0,1
43917,2.5,0
14498,3.5,0
52142,4.5,1
15384,4.0,1
41594,4.0,1
2115,4.5,1
17040,3.5,0
29874,3.0,0
10316,3.5,0
21703,4.0,1
31031,3.5,0
22247,2.0,0
36642,4.5,1
1142,3.0,0
20919,4.0,1
33512,4.5,1
18388,4.5,1
26955,4.0,1
9405,4.0,1
4833,2.5,0
18585,2.5,0
7127,4.0,1
42544,4.5,1
22958,3.5,0
11051,2.5,0
23306,3.5,0
17809,3.5,0
10209,3.5,0
8763,3.0,0
38013,4.0,1
11998,4.0,1
31874,3.5,0
22995,3.0,0
11997,4.5,1
16127,4.5,1
346,4.5,1
36090,3.0,0
46543,2.5,0
44910,4.5,1
22059,3.0,0
17123,1.5,0
14568,5.0,1
10158,4.0,1
39622,4.0,1
38162,4.0,1
39181,3.5,0
21048,3.0,0
32319,5.0,1
47261,4.5,1
2745,2.5,0
3278,5.0,1
41533,4.5,1
21965,4.0,1
2542,2.5,0
29059,4.0,1
27115,3.5,0
34726,2.5,0
47974,4.0,1
17712,4.0,1
21440,3.5,0
36955,4.0,1
44903,1.5,0
2365,4.5,1
38744,3.0,0
11754,3.5,0
34731,2.5,0
14904,3.5,0
30586,4.5,1
37907,3.5,0
22741,3.0,0
25550,3.5,0
50127,2.5,0
43366,3.0,0
9726,4.5,1
44735,4.5,1
43844,3.5,0
44261,4.0,1
8204,4.5,1
9976,3.5,0
12914,4.0,1
43968,3.5,0
40240,2.5,0
38025,3.0,0
24593,3.5,0
47201,3.0,0
844,4.0,1
35754,3.5,0
11252,3.5,0
41086,4.5,1
42411,3.5,0
49039,2.5,0
2661,3.5,0
439,4.0,1
5743,4.5,1
36283,3.5,0
49595,4.0,1
41737,3.0,0
47346,4.5,1
23842,3.0,0
48397,3.0,0
29868,4.5,1
4720,3.5,0
23138,4.0,1
13948,3.5,0
31948,4.5,1
17624,3.5,0
16142,3.0,0
20298,4.0,1
5319,3.5,0
11797,4.5,1
6760,4.5,1
983,4.0,1
395,3.0,0
46580,4.0,1
32973,3.0,0
41589,4.5,1
36112,4.0,1
19727,2.5,0
11094,4.5,1
18581,4.0,1
20047,4.5,1
20611,2.5,0
6079,4.5,1
42860,4.0,1
49071,4.5,1
38192,4.5,1
37646,3.5,0
2989,4.0,1
12708,4.0,1
44771,3.5,0
1165,2.5,0
17969,4.0,1
48438,4.5,1
36367,3.5,0
40138,4.5,1
29499,3.0,0
7066,4.5,1
14657,4.5,1
27721,4.0,1
29827,2.5,0
7378,3.0,0
38209,4.5,1
48139,3.0,0
9228,2.0,0
10741,3.5,0
15971,3.0,0
51354,1.5,0
48276,2.5,0
8023,2.5,0
16222,3.5,0
29006,4.5,1
13565,2.5,0
21997,4.0,1
32737,3.0,0
45712,4.5,1
33621,5.0,1
21568,2.0,0
22777,3.0,0
33936,3.0,0
34366,4.5,1
35408,3.5,0
15246,2.5,0
31191,3.0,0
33805,4.0,1
48916,4.0,1
49923,4.5,1
27561,1.5,0
30329,4.0,1
38746,4.5,1
1221,3.5,0
43710,2.5,0
1049,3.5,0
5998,3.0,0
8218,1.5,0
31955,4.0,1
19350,2.5,0
26981,4.5,1
41464,4.0,1
32725,1.5,0
25692,4.0,1
21284,3.5,0
6493,2.5,0
9345,2.5,0
318,2.5,0
42273,2.5,0
10002,3.0,0
39404,4.0,1
46885,3.5,0
27201,4.5,1
13860,2.5,0
38146,4.5,1
11476,3.0,0
50695,4.0,1
36971,4.5,1
2527,2.0,0
38917,4.0,1
17138,3.5,0
37892,3.0,0
24159,1.0,0
43368,4.0,1
8095,4.0,1
13268,3.5,0
51733,4.5,1
7461,3.5,0
26553,2.5,0
48405,3.5,0
31935,5.0,1
37504,2.5,0
49734,3.0,0
45980,4.0,1
27810,4.5,1
20683,2.0,0
46217,4.0,1
807,4.0,1
50333,3.5,0
8910,1.5,0
23982,3.0,0
8319,2.5,0
8357,4.5,1
15295,2.5,0
13030,4.0,1
970,3.5,0
35248,4.0,1
22194,3.5,0
24775,3.0,0
29937,3.5,0
44122,2.5,0
21874,4.5,1
50852,2.0,0
11673,4.5,1
3749,4.0,1
17243,4.0,1
30988,2.0,0
7668,3.0,0
40946,4.0,1
26447,4.0,1
49763,2.0,0
6533,3.0,0
37826,4.0,1
40556,3.5,0
28908,4.0,1
3868,4.5,1
29631,4.5,1
25905,4.5,1
22545,3.0,0
34648,2.5,0
34978,4.0,1
21741,3.5,0
21837,3.5,0
15454,2.0,0
41265,5.0,1
26606,4.0,1
40512,4.5,1
13408,2.5,0
14513,3.5,0
48522,4.5,1
39623,2.0,0
29727,4.0,1
26174,3.5,0
21408,3.0,0
18584,5.0,1
21756,4.0,1
51547,4.0,1
14649,3.0,0
49539,3.5,0
45275,2.5,0
6819,4.0,1
32049,4.0,1
21659,2.0,0
48171,4.0,1
4995,4.5,1
6280,4.5,1
734,4.5,1
21106,3.0,0
51725,3.0,0
45881,1.5,0
1041,4.5,1
37099,3.5,0
17230,4.5,1
45256,4.5,1
28021,3.5,0
26233,4.0,1
6544,4.5,1
41634,3.5,0
5639,3.0,0
37219,4.5,1
17344,4.5,1
39067,2.5,0
46006,3.5,0
34211,4.5,1
15989,4.0,1
403,3.0,0
40188,4.0,1
15213,4.5,1
11420,3.0,0
38060,3.0,0
18898,3.5,0
22909,1.5,0
41249,4.0,1
25347,2.5,0
35655,3.5,0
24846,5.0,1
29799,4.5,1
32969,4.5,1
24134,3.0,0
42068,3.5,0
31228,4.0,1
30261,4.0,1
23212,4.0,1
41913,2.5,0
2821,3.5,0
49553,4.0,1
39613,3.0,0
50201,4.0,1
9949,4.0,1
6302,4.0,1
7411,3.5,0
34079,3.5,0
48900,4.5,1
51061,1.5,0
47555,4.0,1
13603,4.0,1
18093,2.5,0
32123,4.0,1
25790,3.5,0
43119,5.0,1
3513,4.5,1
24893,3.0,0
7579,3.5,0
42489,1.5,0
2116,5.0,1
34435,1.5,0
32853,3.5,0
42083,4.0,1
5327,4.0,1
40153,4.0,1
39089,4.0,1
12496,4.0,1
29233,4.5,1
45259,3.5,0
47235,4.0,1
23170,4.0,1
24697,1.5,0
15252,5.0,1
34721,4.0,1
23418,3.5,0
12055,4.0,1
12100,3.0,0
28,3.5,0
9799,1.5,0
37227,2.5,0
51670,3.5,0
865,3.5,0
26479,3.5,0
35907,4.0,1
24205,3.5,0
18376,3.5,0
24670,2.0,0
25768,4.5,1
14702,4.5,1
49420,3.0,0
1082,4.0,1
26937,4.5,1
46844,3.5,0
51473,2.0,0
31718,4.0,1
34733,3.5,0
4804,3.5,0
30834,3.0,0
23738,4.0,1
44513,4.0,1
10974,3.0,0
21041,4.0,1
51516,2.5,0
47564,2.5,0
21465,4.5,1
26306,2.5,0
48234,4.0,1
46858,4.0,1
13170,4.5,1
40732,3.5,0
12767,3.5,0
41995,3.5,0
13701,3.5,0
51985,4.0,1
16833,3.5,0
17295,3.5,0
26401,3.5,0
10724,4.5,1
38798,3.5,0
48157,2.5,0
51147,2.0,0
28995,2.5,0
11348,4.0,1
32465,4.0,1
46782,3.5,0
34471,3.5,0
21746,5.0,1
22452,3.5,0
28409,4.0,1
28383,4.0,1
45117,3.0,0
2857,3.0,0
48161,3.0,0
23448,3.5,0
28654,4.0,1
8992,3.5,0
22869,3.5,0
47659,3.0,0
32297,4.0,1
8611,3.0,0
23015,2.0,0
48141,2.0,0
7604,3.0,0
27399,2.0,0
43245,2.0,0
35066,3.5,0
47878,3.5,0
18911,4.5,1
1612,3.5,0
8689,3.0,0
40817,2.5,0
16355,4.0,1
3596,3.5,0
20158,4.5,1
29002,3.0,0
5320,4.0,1
16525,2.5,0
28694,3.0,0
31553,3.0,0
13799,4.0,1
25608,1.5,0
4719,3.0,0
42189,5.0,1
20699,4.0,1
7346,3.5,0
46076,4.0,1
43479,3.0,0
7483,3.5,0
52084,3.5,0
2283,3.5,0
12850,3.5,0
4291,3.5,0
1271,3.0,0
28727,4.0,1
26750,5.0,1
45128,4.0,1
46142,3.5,0
28828,3.5,0
8169,3.0,0
12841,4.5,1
24515,4.0,1
7392,3.5,0
2419,3.0,0
1575,4.5,1
33842,3.0,0
51367,4.0,1
48881,4.5,1
42118,3.0,0
45608,4.0,1
27625,3.5,0
23113,4.0,1
52073,4.0,1
51983,3.0,0
7413,3.5,0
25360,1.5,0
16944,3.0,0
35079,3.0,0
6104,3.0,0
24541,4.5,1
36118,4.5,1
44137,3.5,0
8919,4.0,1
9204,3.5,0
46168,2.0,0
12722,3.0,0
14743,3.5,0
12234,3.5,0
17355,3.5,0
19179,4.0,1
5721,5.0,1
15040,3.5,0
48549,3.5,0
37082,3.5,0
5365,4.5,1
34447,5.0,1
46632,1.0,0
7889,4.0,1
8653,3.5,0
21407,2.0,0
12206,3.5,0
40167,3.0,0
37986,3.5,0
28811,4.5,1
28972,3.5,0
49400,1.5,0
33106,3.5,0
35696,3.5,0
47016,4.5,1
40479,2.0,0
44832,2.0,0
8362,3.5,0
32826,4.0,1
23391,3.5,0
8732,3.5,0
25019,5.0,1
12539,2.0,0
36612,3.5,0
12828,4.0,1
35217,2.5,0
40984,4.0,1
46262,3.0,0
14728,2.0,0
21182,4.0,1
16387,3.5,0
30755,3.0,0
5905,3.5,0
8297,4.0,1
4615,4.5,1
22063,4.5,1
12602,4.0,1
24643,2.0,0
24066,4.5,1
30382,2.0,0
9598,4.0,1
47816,3.0,0
20990,3.0,0
22207,3.5,0
10899,3.5,0
6896,3.0,0
23591,4.5,1
21960,4.0,1
16769,2.5,0
10584,4.0,1
28518,3.0,0
23157,3.0,0
28572,4.5,1
43640,5.0,1
39809,4.5,1
920,4.0,1
51321,3.5,0
30552,2.0,0
14422,2.0,0
15737,4.0,1
386,4.0,1
37222,4.5,1
27584,3.0,0
12509,3.0,0
1224,2.0,0
48220,4.0,1
29706,4.0,1
25988,3.5,0
11541,2.0,0
8581,3.5,0
8298,4.0,1
30602,4.5,1
39581,1.5,0
41123,4.0,1
16556,4.0,1
47768,4.0,1
5050,5.0,1
26152,4.5,1
43963,4.0,1
40367,4.0,1
2304,3.5,0
27485,3.5,0
49812,2.5,0
42246,4.0,1
35687,2.5,0
32335,4.0,1
40736,4.5,1
39048,4.0,1
9025,4.0,1
15841,2.5,0
30165,3.5,0
28705,3.0,0
12761,2.5,0
1292,4.0,1
6271,1.5,0
51706,3.0,0
42560,4.5,1
36313,2.0,0
47207,1.5,0
16108,2.5,0
9822,4.0,1
47986,4.5,1
17024,2.0,0
14267,2.5,0
21898,4.5,1
45622,4.0,1
32015,4.0,1
3290,2.5,0
11263,3.5,0
19309,3.0,0
3382,4.5,1
48954,3.0,0
6890,4.5,1
28672,3.5,0
14478,4.0,1
49873,4.0,1
21432,4.5,1
24045,4.0,1
33581,4.0,1
27156,2.5,0
5476,4.0,1
31200,4.5,1
40786,4.5,1
48675,1.5,0
50764,3.5,0
24371,4.5,1
39938,4.5,1
38923,4.0,1
34772,4.0,1
9210,2.5,0
50427,3.5,0
51819,4.5,1
19441,3.0,0
13968,4.5,1
16749,4.0,1
16066,3.0,0
25576,1.5,0
14618,2.5,0
8354,2.5,0
21721,5.0,1
37398,2.0,0
19756,4.0,1
28348,3.5,0
49094,4.5,1
8971,4.0,1
39664,4.0,1
4980,3.5,0
13307,4.0,1
10714,4.0,1
16772,3.0,0
8904,4.5,1
25730,4.0,1
51922,4.0,1
4897,2.0,0
35120,4.0,1
31033,4.5,1
11450,3.0,0
38826,4.5,1
4111,4.5,1
6214,4.5,1
15197,4.0,1
7995,3.5,0
28051,3.5,0
50226,3.0,0
30938,4.5,1
44003,4.5,1
37070,3.5,0
10052,3.5,0
39526,2.0,0
43788,4.0,1
51100,4.0,1
17398,5.0,1
48201,2.0,0
46237,4.0,1
20418,3.0,0
5516,2.5,0
38839,3.5,0
43451,3.5,0
31967,4.0,1
24010,4.0,1
40358,2.5,0
8654,4.0,1
51892,4.0,1
14102,1.5,0
5679,3.0,0
11337,4.5,1
45652,4.0,1
17102,2.5,0
33458,2.0,0
35783,3.0,0
42583,4.0,1
27333,2.5,0
17815,4.0,1
46255,3.0,0
37309,1.5,0
23373,4.5,1
19422,5.0,1
41103,3.0,0
40579,2.5,0
34431,4.5,1
44976,1.5,0
25479,3.5,0
16610,3.5,0
25117,3.5,0
27647,3.5,0
15496,3.5,0
31457,4.5,1
26836,4.5,1
11802,3.5,0
21033,3.0,0
21964,3.0,0
4585,3.0,0
35550,3.0,0
8135,2.0,0
19971,1.5,0
17824,3.5,0
24991,5.0,1
33545,1.5,0
16808,4.5,1
13700,2.5,0
13569,4.0,1
38782,3.5,0
20067,4.5,1
51008,5.0,1
24533,4.0,1
35556,4.5,1
25148,3.0,0
39575,3.5,0
3466,1.5,0
44921,4.0,1
18972,4.0,1
8157,3.5,0
4611,3.0,0
20264,5.0,1
8764,4.5,1
26890,3.5,0
18341,3.5,0
20625,3.5,0
5665,3.0,0
7085,5.0,1
20873,3.5,0
4047,4.0,1
11912,2.5,0
14467,2.5,0
48212,4.0,1
14385,4.5,1
25407,2.5,0
51273,3.5,0
50067,3.5,0
45414,3.0,0
8649,4.5,1
14738,4.0,1
1353,3.5,0
21799,4.0,1
31462,4.0,1
24692,4.5,1
43042,2.5,0
49498,2.0,0
40527,3.5,0
29036,5.0,1
38398,4.0,1
15679,2.5,0
32226,4.0,1
42313,4.5,1
23780,3.5,0
14577,3.0,0
1783,2.5,0
44069,4.0,1
13986,4.0,1
6294,3.0,0
10245,4.0,1
1807,4.5,1
41137,4.0,1
9750,5.0,1
51963,4.5,1
4753,5.0,1
7657,4.5,1
44268,3.5,0
4445,1.5,0
16622,3.5,0
33089,3.5,0
24490,4.0,1
17782,3.5,0
7928,4.5,1
18603,1.5,0
40830,3.0,0
17806,3.5,0
12735,4.0,1
42480,3.5,0
39362,4.5,1
24306,4.0,1
48126,4.0,1
2420,4.5,1
11623,4.0,1
35866,4.0,1
20634,3.5,0
46662,3.0,0
42338,4.5,1
3594,3.0,0
33407,2.0,0
14322,5.0,1
26536,4.0,1
7060,4.0,1
49852,4.5,1
49690,3.0,0
5797,4.0,1
2000,4.5,1
37969,4.5,1
6846,4.0,1
30498,3.5,0
14901,3.0,0
49383,2.0,0
50486,4.5,1
46855,4.0,1
87,4.0,1
8292,3.5,0
527,3.0,0
38324,4.0,1
3491,4.0,1
46480,4.0,1
35147,4.0,1
43808,4.5,1
37839,2.0,0
40382,2.5,0
31636,2.5,0
25493,2.0,0
853,4.5,1
46431,4.0,1
31168,4.0,1
7597,3.5,0
13410,1.5,0
5266,2.5,0
33081,4.0,1
51308,4.5,1
29109,3.5,0
5243,2.0,0
2215,4.5,1
39916,2.0,0
40209,5.0,1
45957,4.5,1
14411,3.5,0
15225,3.0,0
29277,4.0,1
44944,3.5,0
33608,4.0,1
30596,4.5,1
50873,3.5,0
33880,4.5,1
52033,3.5,0
25074,3.0,0
37085,3.5,0
8837,3.0,0
51074,4.0,1
38266,3.5,0
38118,3.5,0
33742,4.5,1
2562,4.0,1
10942,4.0,1
34599,2.5,0
2619,5.0,1
16548,4.0,1
41597,1.5,0
23405,3.5,0
31734,3.5,0
47461,2.5,0
5425,4.5,1
48955,3.5,0
36119,3.5,0
6246,2.0,0
19085,4.5,1
8580,4.0,1
28531,4.0,1
47621,4.5,1
9873,4.0,1
22338,4.0,1
46828,1.5,0
16176,3.0,0
5086,3.0,0
25200,3.5,0
42545,4.0,1
24233,3.0,0
1598,4.0,1
13929,4.0,1
43799,4.0,1
1806,4.5,1
22557,4.5,1
43869,4.5,1
39815,4.0,1
756,4.0,1
7013,4.0,1
38057,3.5,0
10422,3.5,0
50558,3.0,0
24402,3.0,0
18366,3.5,0
14641,3.0,0
20745,4.5,1
34337,2.5,0
47623,4.0,1
9338,3.5,0
37971,3.5,0
37195,4.0,1
20539,2.5,0
20171,3.0,0
51311,4.0,1
30668,1.5,0
49804,4.5,1
39407,3.5,0
12754,3.5,0
4473,4.0,1
10591,4.5,1
31063,3.0,0
2826,4.0,1
44864,2.5,0
47881,4.0,1
35645,3.0,0
12270,3.0,0
17043,4.0,1
25032,4.0,1
38512,4.5,1
18843,4.5,1
23593,3.0,0
5129,4.0,1
4676,4.0,1
39987,2.5,0
39420,2.0,0
35372,2.5,0
44216,4.0,1
11823,3.5,0
37023,3.5,0
33057,4.5,1
34195,4.0,1
17913,2.0,0
16233,1.5,0
35699,4.0,1
1813,2.5,0
9591,5.0,1
34876,4.0,1
19808,4.0,1
35352,1.5,0
33377,4.5,1
16714,3.5,0
47794,2.5,0
49103,2.0,0
18153,3.5,0
32931,4.5,1
40390,4.5,1
11341,4.0,1
36511,1.5,0
35188,3.0,0
35030,3.0,0
1014,2.5,0
36377,4.5,1
185,4.0,1
11306,4.0,1
14897,2.5,0
31494,4.5,1
14388,3.0,0
43238,3.5,0
14724,3.5,0
48885,2.5,0
10325,4.0,1
38616,3.5,0
17509,4.0,1
8587,5.0,1
30047,2.0,0
16645,4.0,1
16295,4.0,1
10267,3.5,0
7646,4.0,1
1133,4.0,1
50437,4.5,1
40624,3.5,0
31030,3.5,0
38001,2.5,0
27109,4.0,1
41970,3.5,0
12,4.0,1
47423,3.0,0
33358,3.5,0
14112,4.0,1
11500,3.0,0
49211,3.5,0
40010,3.0,0
9013,2.5,0
12827,4.5,1
47481,3.5,0
1021,3.0,0
28824,3.0,0
49279,4.0,1
1316,4.0,1
41280,3.0,0
50305,3.5,0
20398,4.5,1
51015,4.0,1
2556,4.0,1
11574,4.5,1
11939,4.5,1
9274,4.5,1
28393,4.0,1
1220,1.5,0
8308,3.0,0
7504,3.5,0
37220,3.0,0
24296,3.0,0
44232,3.5,0
34877,3.5,0
38028,4.0,1
33844,4.0,1
28679,4.5,1
1496,4.0,1
48281,3.5,0
19439,1.5,0
33531,3.0,0
12898,3.5,0
32617,3.5,0
21789,3.5,0
37558,4.5,1
16837,2.5,0
26045,3.5,0
23249,2.5,0
25070,4.5,1
10037,2.5,0
15930,3.5,0
33396,2.5,0
35952,2.0,0
10642,2.5,0
30241,2.0,0
45310,4.5,1
1341,4.0,1
10505,4.0,1
42734,4.0,1
